"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","1943 South West Avenue, El Dorado AR 71730","[phone] / [phone]",http://www.hugghall.com/
"Burke Handling Systems","3924 Highway 82 West, Leland MS 38756","[phone] / [phone]",http://www.burkehandling.com/
"Hugg & Hall Equipment","7101 South Zero Street, Ft. Smith AR 72903","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","2828 Quality Way, Jonesboro AR 72401","[phone] / [phone]",http://www.hugghall.com/
"Union City Forklift, Inc.","4056 Homewood Road, Memphis TN 38118","[phone] / N/A",http://www.liftprousa.com/
"Hugg & Hall Equipment","331 Agnes Drive, Springdale AR 76762","[phone] / [phone]",http://www.hugghall.com/
"Louisiana Lift, Inc.","6847 Greenwood Dr. Shreveport LA 71133","[phone]",http://www.lalift.com/
"JJ Connell Co.","3015 N. Lester Jones Ave. Springfield, MO 65803","[phone]",http://www.jjconnellco.com/
"Burke Handling Systems","431 Hwy 49 South, Jackson MS 39218","[phone] / [phone]",http://www.burkehandling.com/
"Delta Materials Handling, Inc.","1984 McCullough Blvd Tupelo, MS 38801","[phone]",http://www.deltamat.com/Tupelo
"Union City Forklift, Inc.","2311 North 5th Street, Forklift Ctiy TN 38261","[phone] / N/A",http://www.liftprousa.com/
"Louisiana Lift, Inc.","200 Windermere Blvd Alexandria LA 71303","[phone]",http://www.lalift.com/
"Associated Supply Company, Inc.","2602 E Front St, Tyler, TX 75702","[phone]",http://www.ascoeq.com/
"Burke Handling Systems","4286 Highway 69 South, Columbus MS 39704","[phone] / [phone]",http://www.burkehandling.com/