"Forklifts of Toedo - B&B Forklifts","9180 US Route 62, Orient OH 43146","[phone] / [phone]",https://bbforklift.com/
"Next Lift, Inc","2271 Arbor Blvd, Moraine, OH 45439","[phone]",http://www.next-lift.com/
"Forklifts of Toledo","140 Byrne Road, Toledo OH 43607","[phone]",https://forkliftsoftoledo.com/
"Valley Industrial Trucks, Inc.","1620 East Market St., Akron OH 44305","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Jefferds Corporation","514 29th St., Parkersburg WV 26101","[phone] / [phone]",http://www.jefferds.com/
"A. J. Gates Company","29855 Aurora Road, Solon OH 44139","",http://www.ajgates.com/
"Complete Forklift Repair","7964 Kentucky Drive Ste 13 Florence, KY 41042","[phone]",http://completeforkliftrepair.com/
"Ryder Material Handling","2970 Walker Road Windsor ON N8W3R3","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Valley Industrial Trucks, Inc.","1152 Meadowbrook Ave., Youngstown OH 44512","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Morrison Industrial Equipment, Co.","1401 W Fort St. Rm 1006 Detroit MI 48233","[phone]",http://www.morrison-ind.com/
"Jefferds Corporation","2070 Winfield Road, St. Albans 25177","[phone] / [phone]",http://www.jefferds.com/
"Complete Forklift Repair, LLC","1000 Owenton Road, Corinth,KY 41010","[phone]",http://www.completeforkliftrepair.com/
"Ryder Material Handling","128 Byng Avenue Chatham ON N7M6C6","[phone]",http://www.rydermaterialhandling.com/
"Kensar Equipment Company (Div. of Wisconsin Lift Truck)","820 South Post Road Indianapolis, IN 46239","[phone]",http://www.kensar.com/
"Morrison Industrial Equipment, Co","1183 South Old US Highway 23 Brighton, Mi 48114","[phone]",http://www.morrison-ind.com/