"Big River Equipment Co., Inc.","5875 State Street, Bettendorf IA 52722","[phone] / [phone]",http://www.bigriverequipment.com/
"Illinois Material Handling","Illinois Material Handling 490 W North Frontage Rd Bolingbrook IL 60440","[phone]",http://www.wisconsinlift.com/
"JJ Connell Co.","5930 North Hanley, Springfield MO 63134","[phone] / [phone]",http://www.jjconnellco.com/
"JJ Connell Co.","JJ CONNELL CO. 5930 North Hanley St. Louis MO 63134","[phone]",http://www.jjconnellco.com/
"A D Lift Truck","5434 Natural Bridge Ave St. Louis, MO 63120","[phone]",http://adlifttruck.com/
"Big River Equipment Co., Inc.","1520 Stamy Road, Hiawatha IA 52233","[phone] / [phone]",http://www.bigriverequipment.com/
"Wisconsin Lift Truck Corporation","6003 FEMRITE DR #1, Madison WI 53718","[phone]",""
"Morrison Industrial Equipment, Co","2505 North Foundation Drive, South Bend IN 46628","[phone] / [phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","3125 Intertech Drive, Brookfield WI 53045","[phone]",http://www.wisconsinlift.com/
"Kensar Equipment Company (Div. of Wisconsin Lift Truck)","820 South Post Road Indianapolis, IN 46239","[phone]",http://www.kensar.com/
"Morrison Industrial Equipment, Co","2988 Paul Drive, Elkhart IN 46514","[phone] / [phone]",http://www.morrison-ind.com/
"Big River Equipment Co., Inc.","2950 W. Airline Highway, Waterloo IA 50703","[phone] / [phone]",http://www.bigriverequipment.com/
"Wisconsin Lift Truck Corporation","NORTH 6993 ROLLING MEADOWS DR., Fon du Lac, 54937","[phone]",""
"Morrison Industrial Equipment, Co","3303 Windquest Drive, Holland MI 49424","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3510 Miller Road, Kalamazoo MI 49001","[phone] / [phone]",http://www.morrison-ind.com/