"Certified Lift Specialists Inc","4522 State Route 136, Greensburg, PA, 15601, US","[phone] / N/A",https://clsforklift.com/
"Langer Material Handling, Inc.","100 Industrial Drive West, Valencia PA 16059","[phone]",http://www.langermhi.com/
"Best Line Equipment","140 Hawbaker Industrial Drive, State College PA 16803","[phone] / [phone]",http://www.bestline.com/
"Valley Industrial Trucks, Inc.","1152 Meadowbrook Ave., Youngstown OH 44512","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Jefferds Corporation","8360 Water Street, Stonewood WV 26301","[phone] / [phone]",http://www.jefferds.com/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"Best Line Equipment","5120 East Trindle Road, Mechanicsburg PA 17050","[phone]",http://www.bestline.com/
"Valley Industrial Trucks, Inc.","1620 East Market St., Akron OH 44305","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"A. J. Gates Company","29855 Aurora Road, Solon OH 44139","",http://www.ajgates.com/
"Jefferds Corporation","514 29th St., Parkersburg WV 26101","[phone] / [phone]",http://www.jefferds.com/
"Prolift Inc.","1835 Dale Road, Buffalo NY 14225","[phone] / [phone]",http://www.proliftinc.com/
"Alliance Material Handling, Inc.","8320 Sherwick Court, Jessup MD 20794","[phone] / [phone]",http://www.alliancemat.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Toyotalift NE","820 Phillips Rd Victor NY 14564","[phone]",http://www.toyotaliftne.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/