"Forklifts of North Dakota (F/MN)","1808 E. Main Avenue West Fargo ND 58078","[phone] / [phone]",http://www.forkliftsofmn.com/?division=nd
"Forklifts of Minnesota (F/MN)","2201 West 94th Street Bloomington MN 55431","[phone] / [phone]",http://www.forkliftsofmn.com/
"C & B Operations LLC (Roscoe)","602 W MERRILL AVE ROSCOE SD 57471","[phone] / [phone]",https://deerequipment.com/
"Ross Equipment Ltd.","1330 Mountain Avenue Winnipeg MB R2X3A3","[phone] / N/A",http://www.rossequipment.com/
"C & B Operations LLC (Miller)","1810 N BROADWAY AVE MILLER SD 57362","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Mitchell)","2600 WEST HAVENS MITCHELL SD 57301","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Freeman)","615 N HWY 81 FREEMAN SD 57029","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Selby)","2408 MAIN ST SELBY SD 57472","[phone] / [phone]",https://deerequipment.com/
"ITEC 2000 Equipment","ITEC 2000 Equipment 26 Gardner Rd. Rosslyn ON P7K 0P1","[phone]",https://www.itec2000.com/
"C & B Operations LLC (Parkston)","1109 S HWY 37 PARKSTON SD 57366","[phone]",https://deerequipment.com/
"C & B Operations LLC (Corsica)","525 S HWY 281 CORSICA SD 57328","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Gettysburg)","30965 US HWY 212 GETTYSBURG SD 57442","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Yankton - HQ)","2200 E HWY 50 YANKTON SD 57078","[phone] / [phone]",https://deerequipment.com/