"Hugg & Hall Equipment","4700 North Bryant Ave, Oklahoma City OK 73121","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","5109 West 21st Street, Tulsa OK 74107","[phone] / [phone]",http://www.hugghall.com/
"Associated Supply Company, Inc.","4146 IH-10 East, San Antonio TX 782219","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2900 Henry S Grace Freeway, Wichita Falls TX 76302","[phone]",http://ascoeq.com/
"Elite Material Handling","900 Port America Place, Grapevine TX 76051","[phone]",http://www.elitemh.com/
"Hugg & Hall Equipment","7101 South Zero Street, Ft. Smith AR 72903","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","331 Agnes Drive, Springdale AR 76762","[phone] / [phone]",http://www.hugghall.com/
"Lift Truck Center, Inc.","4000 W. 33rd Circle South, Wichita KS 67217","[phone]",http://www.ltcenter.com/
"Associated Supply Company, Inc.","2602 E Front St, Tyler, TX 75702","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","3010 South Treadaway Blvd, Abilene TX 79602","[phone] / [phone]",http://www.ascoeq.com/
"Louisiana Lift, Inc.","6847 Greenwood Dr. Shreveport LA 71133","[phone]",http://www.lalift.com/
"JJ Connell Co.","3015 N. Lester Jones Ave. Springfield, MO 65803","[phone]",http://www.jjconnellco.com/
"Associated Supply Company, Inc.","7576 I-40 East, Amarillo TX 79118","[phone] / [phone]",http://www.ascoeq.com/
"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"Associated Supply Company, Inc.","202 Interstate 35 Frontage Rd, Belton, TX 76513","[phone]",http://www.ascoeq.com/