"Jefferds Corporation","8360 Water Street, Stonewood WV 26301","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation","514 29th St., Parkersburg WV 26101","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation","2070 Winfield Road, St. Albans 25177","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","3218 Salem Turnpike, NW, Roanoke VA 24017","[phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","420 Bradley Drive, Lynchburg VA 24506","[phone]",http://www.jefferds.com/
"Certified Lift Specialists Inc","4522 State Route 136, Greensburg, PA, 15601, US","[phone] / N/A",https://clsforklift.com/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"Jefferds Corporation (Homestead)","Jefferds Corporation (Homestead) 223 Lee Highway Chilhowie VA 24319","[phone] / [phone]",http://www.jefferds.com/
"Langer Material Handling, Inc.","100 Industrial Drive West, Valencia PA 16059","[phone]",http://www.langermhi.com/
"Forklifts of Toedo - B&B Forklifts","9180 US Route 62, Orient OH 43146","[phone] / [phone]",https://bbforklift.com/
"Valley Industrial Trucks, Inc.","1152 Meadowbrook Ave., Youngstown OH 44512","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Valley Industrial Trucks, Inc.","1620 East Market St., Akron OH 44305","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Southeast Industrial Equipment","5130 Commerce Road Richmond VA 23234","[phone] / [phone]",https://sielift.com/
"Mobilift of Burlington, Inc.","572 Trollingwood/Hawfields Road, Burlington NC 27302","[phone] / [phone]",http://www.mobiliftnc.com/