"Wisconsin Lift Truck Corporation","NORTH 6993 ROLLING MEADOWS DR., Fon du Lac, 54937","[phone]",""
"Wisconsin Lift Truck Corporation","1776 West Matthew Drive, DePere WI 54115","[phone]",http://www.wisconsinlift.com/
"Wisconsin Lift Truck Corporation","6003 FEMRITE DR #1, Madison WI 53718","[phone]",""
"Wisconsin Lift Truck Corporation","3125 Intertech Drive, Brookfield WI 53045","[phone]",http://www.wisconsinlift.com/
"Wisconsin Lift Truck Corporation","1944 S. 23RD STREET, Manitiwoc, WI 54220","[phone]",""
"Morrison Industrial Equipment, Co","841 East Barney, Muskegon MI 49444","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3303 Windquest Drive, Holland MI 49424","[phone] / [phone]",http://www.morrison-ind.com/
"Illinois Material Handling","Illinois Material Handling 490 W North Frontage Rd Bolingbrook IL 60440","[phone]",http://www.wisconsinlift.com/
"Morrison Industrial Equipment, Co","1825 Monroe NW, Grand Rapids MI 49505","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","2749 Aero Park Drive, Traverse City MI 49684","[phone] / [phone]",http://www.morrison-ind.com/
"Big River Equipment Co., Inc.","5875 State Street, Bettendorf IA 52722","[phone] / [phone]",http://www.bigriverequipment.com/
"Morrison Industrial Equipment, Co","1329 Callaghan Street, Greenville MI 48838","[phone] / [phone]",http://www.morrison-ind.com/
"Big River Equipment Co., Inc.","1520 Stamy Road, Hiawatha IA 52233","[phone] / [phone]",http://www.bigriverequipment.com/
"Morrison Industrial Equipment, Co","2505 North Foundation Drive, South Bend IN 46628","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3510 Miller Road, Kalamazoo MI 49001","[phone] / [phone]",http://www.morrison-ind.com/