Store,Address,phone,website
"Big River Equipment Co., Inc.","2950 W. Airline Highway, Waterloo IA 50703","[phone] / [phone]",http://www.bigriverequipment.com/
"Big River Equipment Co., Inc.","1520 Stamy Road, Hiawatha IA 52233","[phone] / [phone]",http://www.bigriverequipment.com/
"Big River Equipment Co., Inc.","5875 State Street, Bettendorf IA 52722","[phone] / [phone]",http://www.bigriverequipment.com/
"Van Wall Lift Truck","13747 Industrial Road, Omaha NE 68137","[phone]",http://www.vanwalllift.com/
"Forklifts of Minnesota (F/MN)","2201 West 94th Street Bloomington MN 55431","[phone] / [phone]",http://www.forkliftsofmn.com/
"JJ Connell Co.","JJ CONNELL CO. 1225 Ozark St. North Kansas City MO 64116","[phone]",http://www.jjconnellco.com/
"Lift Truck Sales & Service Inc. (Clarklift of Kansas City)","2720 Nicholson Road, Kansas Ctiy MO 64120","[phone]",http://www.lifttrucksalesinc.com/
"Wisconsin Lift Truck Corporation","6003 FEMRITE DR #1, Madison WI 53718","[phone]",""
"C & B Operations LLC (Yankton - HQ)","2200 E HWY 50 YANKTON SD 57078","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Freeman)","615 N HWY 81 FREEMAN SD 57029","[phone] / [phone]",https://deerequipment.com/
"Illinois Material Handling","Illinois Material Handling 490 W North Frontage Rd Bolingbrook IL 60440","[phone]",http://www.wisconsinlift.com/
"JJ Connell Co.","JJ CONNELL CO. 5930 North Hanley St. Louis MO 63134","[phone]",http://www.jjconnellco.com/
"JJ Connell Co.","5930 North Hanley, Springfield MO 63134","[phone] / [phone]",http://www.jjconnellco.com/
"Wisconsin Lift Truck Corporation","3125 Intertech Drive, Brookfield WI 53045","[phone]",http://www.wisconsinlift.com/
"Lift Truck Center, Inc.","4000 W. 33rd Circle South, Wichita KS 67217","[phone]",http://www.ltcenter.com/
"Van Wall Lift Truck","13747 Industrial Road, Omaha NE 68137","[phone]",http://www.vanwalllift.com/
"JJ Connell Co.","JJ CONNELL CO. 1225 Ozark St. North Kansas City MO 64116","[phone]",http://www.jjconnellco.com/
"Lift Truck Sales & Service Inc. (Clarklift of Kansas City)","2720 Nicholson Road, Kansas Ctiy MO 64120","[phone]",http://www.lifttrucksalesinc.com/
"Hugg & Hall Equipment","5109 West 21st Street, Tulsa OK 74107","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","4700 North Bryant Ave, Oklahoma City OK 73121","[phone] / [phone]",http://www.hugghall.com/
"C & B Operations LLC (Yankton - HQ)","2200 E HWY 50 YANKTON SD 57078","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Wagner)","39660 SD HWY 46 WAGNER SD 57380","[phone] / [phone]",https://deerequipment.com/
"Complete Forklift Repair, LLC","1000 Owenton Road, Corinth,KY 41010","[phone]",http://www.completeforkliftrepair.com/
"Forklift Systems, Incorporated","4300 Chef's Way Louisville KY 40218","[phone]",http://www.forkliftsystems.com/
"Complete Forklift Repair","7964 Kentucky Drive Ste 13 Florence, KY 41042","[phone]",http://completeforkliftrepair.com/
"Bohnert Equipment Co.","1010 South 9th Street Louisville KY 40203","[phone]",http://www.bohnert.com/
"Next Lift, Inc","2271 Arbor Blvd, Moraine, OH 45439","[phone]",http://www.next-lift.com/
"Material Handling, Inc","4709 Middle Creek Lane Knoxville TN 37921","[phone]",http://www.mhiusa.net/
"Jefferds Corporation","2070 Winfield Road, St. Albans 25177","[phone] / [phone]",http://www.jefferds.com/
"Forklifts of Toedo - B&B Forklifts","9180 US Route 62, Orient OH 43146","[phone] / [phone]",https://bbforklift.com/
"Jefferds Corporation (Homestead)","Jefferds Corporation (Homestead) 223 Lee Highway Chilhowie VA 24319","[phone] / [phone]",http://www.jefferds.com/
"Kensar Equipment Company (Div. of Wisconsin Lift Truck)","820 South Post Road Indianapolis, IN 46239","[phone]",http://www.kensar.com/
"Jefferds Corporation","514 29th St., Parkersburg WV 26101","[phone] / [phone]",http://www.jefferds.com/
"Forklift Systems, Incorporated","884 Elm Hill Pike, Nashville TN 37210","[phone] / [phone]",http://www.forkliftsystems.com/
"Industrial Lift Truck","464 Rock Quarry Road, Soddy-Daisy, TN, USA","[phone]",""
"Industrial LIft Truck dba Action Material Handling","1259 Hooker Road, Chattanooga TN 37407","[phone]",http://www.action-material-handling.com/
"Jefferds Corporation","8360 Water Street, Stonewood WV 26301","[phone] / [phone]",http://www.jefferds.com/
"Louisiana Lift, Inc.","200 Windermere Blvd Alexandria LA 71303","[phone]",http://www.lalift.com/
"Louisiana Lift, Inc.","15151 Airline Highway Baton Rouge LA 70879","[phone]",http://www.lalift.com/
"Louisiana Lift, Inc.","10299 Airline Hwy. St. Rose LA 70087","[phone]",http://www.lalift.com/
"Burke Handling Systems","431 Hwy 49 South, Jackson MS 39218","[phone] / [phone]",http://www.burkehandling.com/
"Associated Supply Company, Inc.","5980 South MLK Pkwy Beaumont, TX 77705","[phone]",http://www.ascoeq.com/
"Louisiana Lift, Inc.","6847 Greenwood Dr. Shreveport LA 71133","[phone]",http://www.lalift.com/
"Burke Handling Systems","7418 Rt 49 North, Hattisburg MS 39402","[phone] / N/A",http://www.burkehandling.com/
"Hugg & Hall Equipment","1943 South West Avenue, El Dorado AR 71730","[phone] / [phone]",http://www.hugghall.com/
"Burke Handling Systems","3924 Highway 82 West, Leland MS 38756","[phone] / [phone]",http://www.burkehandling.com/
"Associated Supply Company, Inc.","926 N Sam Houston Pkwy E Houston, TX 77032","[phone]",http://www.ascoeq.com/
"Elite Material Handling","22203 Cypress Slough Drive, Houston TX 77073","[phone]",https://www.elitemh.com/
"Associated Supply Company, Inc.","2602 E Front St, Tyler, TX 75702","[phone]",http://www.ascoeq.com/
"Louisiana Lift dba Allift","1111 North Beltline Hwy., Mobile AL 36618","[phone]",http://www.alliftequipment.com/
"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"Associated Supply Company, Inc.","1875 N. Earl Rudder Fwy Bryan, TX 77803","[phone]",http://www.ascoeq.com/
"Ryder Material Handling","125 Rue Fortin, Quebec City, QC G1M 3M2","[phone] / [phone]",http://www.rydermaterialhandling.com/
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"MacFarlands Limited","34 Cutler Avenue, Dartmouth NS B38 1P2","[phone]",http://www.macfarlands.com/
"SecurLift (Reparacion)","1005 Industrial Boulevard Farnham QC J2N 2X3","[phone]",https://securlift.ca/en/
"Ryder Material Handling","3430 Griffith Street Montreal QC H4T1A7","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Ryder Material Handling","125 Rue Fortin, Quebec City, QC G1M 3M2","[phone] / [phone]",http://www.rydermaterialhandling.com/
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"MacFarlands Limited","34 Cutler Avenue, Dartmouth NS B38 1P2","[phone]",http://www.macfarlands.com/
"SecurLift (Reparacion)","1005 Industrial Boulevard Farnham QC J2N 2X3","[phone]",https://securlift.ca/en/
"Ryder Material Handling","3430 Griffith Street Montreal QC H4T1A7","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Alliance Material Handling, Inc.","8320 Sherwick Court, Jessup MD 20794","[phone] / [phone]",http://www.alliancemat.com/
"Alliance Material Handling","509 Hatchery Road, Dover DE 19901","[phone]",https://www.alliancemat.com/
"Best Line Equipment","5120 East Trindle Road, Mechanicsburg PA 17050","[phone]",http://www.bestline.com/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"Alliance Material Handling, Inc.","5006 Byrd Industrial Drive, Richmond VA 23231","[phone] / [phone]",http://www.alliancemat.com/
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Southeast Industrial Equipment","5130 Commerce Road Richmond VA 23234","[phone] / [phone]",https://sielift.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Best Line Equipment","140 Hawbaker Industrial Drive, State College PA 16803","[phone] / [phone]",http://www.bestline.com/
"Southeast Industrial Equipment","3534 Business Center Drive, Chesapeake VA 23323","[phone] / [phone]",https://sielift.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"Alliance Material Handling, Inc","921B Corporate Lane Chesapeake VA 23320","866 264 5438",http://www.alliancemat.com/
"W.D. Matthews Machinery","W.D. Matthews Machinery 297 Hartford Turnpike Shrewsbury MA 1545","[phone]",https://www.wdmatthews.com/
"Lift Truck Parts & Service II","140 Manley Street Brockton, MA 02301","[phone]",https://www.facebook.com/lifttruckmass/
"W.D. Matthews Machinery","309 Sheep Davis Road Concord NH 03301","[phone]",https://www.wdmatthews.com/
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"Summit Handling Systems","63 Mall Drive Commack, NY 11725","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","2500 NY 208 Walden, NY 12586","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Forklifts Group Of New York","21 Dixon Ave, Copiague NY 11726","[phone]",http://www.forkliftsgroup.com/
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"SecurLift (Reparacion)","1005 Industrial Boulevard Farnham QC J2N 2X3","[phone]",https://securlift.ca/en/
"Mullen Industrial Handling Corporation","6245 Fly Road, Handling East Syracuse NY 13057","[phone] / N/A",http://www.mullenindustrial.com/
"Ryder Material Handling","3430 Griffith Street Montreal QC H4T1A7","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Morrison Industrial Equipment, Co","2749 Aero Park Drive, Traverse City MI 49684","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","1329 Callaghan Street, Greenville MI 48838","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","841 East Barney, Muskegon MI 49444","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","1825 Monroe NW, Grand Rapids MI 49505","[phone] / [phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","1944 S. 23RD STREET, Manitiwoc, WI 54220","[phone]",""
"Morrison Industrial Equipment, Co","808 N Outer Dr Saginaw, MI 48601","[phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3303 Windquest Drive, Holland MI 49424","[phone] / [phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","1776 West Matthew Drive, DePere WI 54115","[phone]",http://www.wisconsinlift.com/
"Morrison Industrial Equipment, Co","575 Jewett Road, Mason MI 48854","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","381 Helmer Rd N Battle Creek MI 49037","[phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3510 Miller Road, Kalamazoo MI 49001","[phone] / [phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","NORTH 6993 ROLLING MEADOWS DR., Fon du Lac, 54937","[phone]",""
"Morrison Industrial Equipment, Co","1183 South Old US Highway 23 Brighton, Mi 48114","[phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","3125 Intertech Drive, Brookfield WI 53045","[phone]",http://www.wisconsinlift.com/
"Morrison Industrial Equipment, Co","2988 Paul Drive, Elkhart IN 46514","[phone] / [phone]",http://www.morrison-ind.com/
"Forklifts of North Dakota (F/MN)","1808 E. Main Avenue West Fargo ND 58078","[phone] / [phone]",http://www.forkliftsofmn.com/?division=nd
"Forklifts of Minnesota (F/MN)","2201 West 94th Street Bloomington MN 55431","[phone] / [phone]",http://www.forkliftsofmn.com/
"C & B Operations LLC (Roscoe)","602 W MERRILL AVE ROSCOE SD 57471","[phone] / [phone]",https://deerequipment.com/
"Ross Equipment Ltd.","1330 Mountain Avenue Winnipeg MB R2X3A3","[phone] / N/A",http://www.rossequipment.com/
"C & B Operations LLC (Miller)","1810 N BROADWAY AVE MILLER SD 57362","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Mitchell)","2600 WEST HAVENS MITCHELL SD 57301","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Freeman)","615 N HWY 81 FREEMAN SD 57029","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Selby)","2408 MAIN ST SELBY SD 57472","[phone] / [phone]",https://deerequipment.com/
"ITEC 2000 Equipment","ITEC 2000 Equipment 26 Gardner Rd. Rosslyn ON P7K 0P1","[phone]",https://www.itec2000.com/
"C & B Operations LLC (Parkston)","1109 S HWY 37 PARKSTON SD 57366","[phone]",https://deerequipment.com/
"C & B Operations LLC (Corsica)","525 S HWY 281 CORSICA SD 57328","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Gettysburg)","30965 US HWY 212 GETTYSBURG SD 57442","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Yankton - HQ)","2200 E HWY 50 YANKTON SD 57078","[phone] / [phone]",https://deerequipment.com/
"Burke Handling Systems","431 Hwy 49 South, Jackson MS 39218","[phone] / [phone]",http://www.burkehandling.com/
"Burke Handling Systems","7418 Rt 49 North, Hattisburg MS 39402","[phone] / N/A",http://www.burkehandling.com/
"Burke Handling Systems","4286 Highway 69 South, Columbus MS 39704","[phone] / [phone]",http://www.burkehandling.com/
"Burke Handling Systems","3924 Highway 82 West, Leland MS 38756","[phone] / [phone]",http://www.burkehandling.com/
"Louisiana Lift dba Allift","1111 North Beltline Hwy., Mobile AL 36618","[phone]",http://www.alliftequipment.com/
"Delta Materials Handling, Inc.","1984 McCullough Blvd Tupelo, MS 38801","[phone]",http://www.deltamat.com/Tupelo
"Louisiana Lift, Inc.","15151 Airline Highway Baton Rouge LA 70879","[phone]",http://www.lalift.com/
"Louisiana Lift, Inc.","10299 Airline Hwy. St. Rose LA 70087","[phone]",http://www.lalift.com/
"KOAM Maintenance, LLC","4520 Selma Hwy Montgomery, AL 36108","[phone]",http://www.koammaint.com/
"BTL America LLC","2776 Gunter Park Drive, Unit E Montgomery, AL 36109","[phone] / [phone]",""
"Union City Forklift, Inc.","4056 Homewood Road, Memphis TN 38118","[phone] / N/A",http://www.liftprousa.com/
"Lift Service Inc.","Lift Service Inc. 1110 Hwy. 20 Tuscumbia AL 35674","[phone]",https://liftserviceinc.com/
"Louisiana Lift, Inc.","200 Windermere Blvd Alexandria LA 71303","[phone]",http://www.lalift.com/
"Hugg & Hall Equipment","1943 South West Avenue, El Dorado AR 71730","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"JJ Connell Co.","JJ CONNELL CO. 5930 North Hanley St. Louis MO 63134","[phone]",http://www.jjconnellco.com/
"JJ Connell Co.","5930 North Hanley, Springfield MO 63134","[phone] / [phone]",http://www.jjconnellco.com/
"JJ Connell Co.","3015 N. Lester Jones Ave. Springfield, MO 65803","[phone]",http://www.jjconnellco.com/
"A D Lift Truck","5434 Natural Bridge Ave St. Louis, MO 63120","[phone]",http://adlifttruck.com/
"Hugg & Hall Equipment","2828 Quality Way, Jonesboro AR 72401","[phone] / [phone]",http://www.hugghall.com/
"Lift Truck Sales & Service Inc. (Clarklift of Kansas City)","2720 Nicholson Road, Kansas Ctiy MO 64120","[phone]",http://www.lifttrucksalesinc.com/
"JJ Connell Co.","JJ CONNELL CO. 1225 Ozark St. North Kansas City MO 64116","[phone]",http://www.jjconnellco.com/
"Hugg & Hall Equipment","331 Agnes Drive, Springdale AR 76762","[phone] / [phone]",http://www.hugghall.com/
"Union City Forklift, Inc.","2311 North 5th Street, Forklift Ctiy TN 38261","[phone] / N/A",http://www.liftprousa.com/
"Union City Forklift, Inc.","4056 Homewood Road, Memphis TN 38118","[phone] / N/A",http://www.liftprousa.com/
"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","7101 South Zero Street, Ft. Smith AR 72903","[phone] / [phone]",http://www.hugghall.com/
"Big River Equipment Co., Inc.","5875 State Street, Bettendorf IA 52722","[phone] / [phone]",http://www.bigriverequipment.com/
"Hugg & Hall Equipment","5109 West 21st Street, Tulsa OK 74107","[phone] / [phone]",http://www.hugghall.com/
"Big River Equipment Co., Inc.","1520 Stamy Road, Hiawatha IA 52233","[phone] / [phone]",http://www.bigriverequipment.com/
"Anderson Forklift, Inc.","475 Moore Lane, Billings, MT 59101","406- 248-6866",https://andersonforkliftinc.com/
"C & B Operations LLC (Signature Fuel)","5115 MIDLAND RD. BILLINGS MT 59301","[phone]",https://deerequipment.com/
"C & B Operations LLC (Billings)","5121 MIDLAND RD BILLINGS MT 59101","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Powell)","1025 W COULTER POWELL WY 82435","[phone] / [phone]",https://deerequipment.com/
"Norlift of Spokane - Missoula","Norlift of Missoula Unit 13, Railroad St. W, Missoula MT 59808","[phone]",https://www.norlift.com/
"C & B Operations LLC (Glasgow)","54272 HWY 2 EAST GLASGOW MT 59230","[phone] / [phone]",https://deerequipment.com/
"Cervus Equipment","774 - 15 St. SW Medicine Hat, AB T1A 4W6","[phone]",http://www.cervusequipment.com/
"C & B Operations LLC (Miles City)","2514 HAYNES AVE S MILES CITY MT 59301","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Sheridan)","2491 HEARTLAND DR SHERIDAN WY 82801","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Rexburg)","1247 S 12TH W REXBURG ID 83440","[phone] / [phone]",https://deerequipment.com/
"Cervus Equipment","935A 36 Street North, Lethbridge AB T1H 6L5","[phone] / N/A",http://www.cervusequipment.com/
"C & B Operations LLC (Circle)","705 B AVENUE CIRCLE MT 59215","[phone]",https://deerequipment.com/
"C & B Operations LLC (Idaho Falls)","2105 E INDUSTRIAL BLVD IDAHO FALLS ID 84301","[phone] / [phone]",https://deerequipment.com/
"Pro Rentals & Sales","402 E Anderson St Idaho Falls, ID 83401","[phone]",https://www.prorentalsandsales.com/
"C & B Operations LLC (Glendive)","1711 WEST TOWNE GLENDIVE MT 59330","[phone]",https://deerequipment.com/
"C & B Operations LLC (Wagner)","39660 SD HWY 46 WAGNER SD 57380","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Platte)","11 E 6th ST PLATTE SD 57469","[phone]",https://deerequipment.com/
"C & B Operations LLC (Corsica)","525 S HWY 281 CORSICA SD 57328","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Chamberlain)","1300 EAST KING AVE CHAMBERLAIN SD 57325","[phone]",https://deerequipment.com/
"C & B Operations LLC (Yankton - HQ)","2200 E HWY 50 YANKTON SD 57078","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Parkston)","1109 S HWY 37 PARKSTON SD 57366","[phone]",https://deerequipment.com/
"C & B Operations LLC (Mitchell)","2600 WEST HAVENS MITCHELL SD 57301","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Freeman)","615 N HWY 81 FREEMAN SD 57029","[phone] / [phone]",https://deerequipment.com/
"Van Wall Lift Truck","13747 Industrial Road, Omaha NE 68137","[phone]",http://www.vanwalllift.com/
"C & B Operations LLC (Miller)","1810 N BROADWAY AVE MILLER SD 57362","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Gettysburg)","30965 US HWY 212 GETTYSBURG SD 57442","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Roscoe)","602 W MERRILL AVE ROSCOE SD 57471","[phone] / [phone]",https://deerequipment.com/
