Store,Address,phone,website
"C & B Operations LLC (Selby)","2408 MAIN ST SELBY SD 57472","[phone] / [phone]",https://deerequipment.com/
"FMH Material Handling Solutions, Inc.","4105 Globeville Road, Denver CO 80216","[phone] / [phone]",http://www.fmhsolutions.com/
"Lift Truck Center, Inc.","4000 W. 33rd Circle South, Wichita KS 67217","[phone]",http://www.ltcenter.com/
"JJ Connell Co.","3015 N. Lester Jones Ave. Springfield, MO 65803","[phone]",http://www.jjconnellco.com/
"Lift Truck Sales & Service Inc. (Clarklift of Kansas City)","2720 Nicholson Road, Kansas Ctiy MO 64120","[phone]",http://www.lifttrucksalesinc.com/
"JJ Connell Co.","JJ CONNELL CO. 1225 Ozark St. North Kansas City MO 64116","[phone]",http://www.jjconnellco.com/
"Hugg & Hall Equipment","331 Agnes Drive, Springdale AR 76762","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","5109 West 21st Street, Tulsa OK 74107","[phone] / [phone]",http://www.hugghall.com/
"Lift Truck Center, Inc.","4000 W. 33rd Circle South, Wichita KS 67217","[phone]",http://www.ltcenter.com/
"Hugg & Hall Equipment","7101 South Zero Street, Ft. Smith AR 72903","[phone] / [phone]",http://www.hugghall.com/
"JJ Connell Co.","JJ CONNELL CO. 5930 North Hanley St. Louis MO 63134","[phone]",http://www.jjconnellco.com/
"JJ Connell Co.","5930 North Hanley, Springfield MO 63134","[phone] / [phone]",http://www.jjconnellco.com/
"A D Lift Truck","5434 Natural Bridge Ave St. Louis, MO 63120","[phone]",http://adlifttruck.com/
"Hugg & Hall Equipment","4700 North Bryant Ave, Oklahoma City OK 73121","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"Van Wall Lift Truck","13747 Industrial Road, Omaha NE 68137","[phone]",http://www.vanwalllift.com/
"Hugg & Hall Equipment","2828 Quality Way, Jonesboro AR 72401","[phone] / [phone]",http://www.hugghall.com/
"Van Wall Lift Truck","1468 West A Ave., Nevada IA 50201","[phone]",http://www.vanwalllift.com/
"W.D. Matthews Machinery","309 Sheep Davis Road Concord NH 03301","[phone]",https://www.wdmatthews.com/
"W.D. Matthews Machinery","W.D. Matthews Machinery 297 Hartford Turnpike Shrewsbury MA 1545","[phone]",https://www.wdmatthews.com/
"Lift Truck Parts & Service II","140 Manley Street Brockton, MA 02301","[phone]",https://www.facebook.com/lifttruckmass/
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"SecurLift (Reparacion)","1005 Industrial Boulevard Farnham QC J2N 2X3","[phone]",https://securlift.ca/en/
"Summit Handling Systems","2500 NY 208 Walden, NY 12586","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","63 Mall Drive Commack, NY 11725","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Ryder Material Handling","3430 Griffith Street Montreal QC H4T1A7","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Forklifts Group Of New York","21 Dixon Ave, Copiague NY 11726","[phone]",http://www.forkliftsgroup.com/
"Mullen Industrial Handling Corporation","6245 Fly Road, Handling East Syracuse NY 13057","[phone] / N/A",http://www.mullenindustrial.com/
"Hansler Industries, Ltd.","580 King Street West Brockville, ON K6V 5T3","[phone]",http://www.hansler.ca/
"Ryder Material Handling","North Gate Plaza, Highway 29 Brockville ON K6V6E6","[phone]",http://www.rydermaterialhandling.com/
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"Forklifts Group Of New York","21 Dixon Ave, Copiague NY 11726","[phone]",http://www.forkliftsgroup.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/
"Summit Handling Systems","63 Mall Drive Commack, NY 11725","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Alliance Material Handling","509 Hatchery Road, Dover DE 19901","[phone]",https://www.alliancemat.com/
"Summit Handling Systems","2500 NY 208 Walden, NY 12586","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Best Line Equipment","5120 East Trindle Road, Mechanicsburg PA 17050","[phone]",http://www.bestline.com/
"Alliance Material Handling, Inc.","8320 Sherwick Court, Jessup MD 20794","[phone] / [phone]",http://www.alliancemat.com/
"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"Best Line Equipment","140 Hawbaker Industrial Drive, State College PA 16803","[phone] / [phone]",http://www.bestline.com/
"FMH Material Handling Solutions, Inc.","2108 Candelaria, NE Albuquerque 87107","[phone] / [phone]",http://www.fmhsolutions.com/
"Associated Supply Company, Inc.","108 South Maple St Clovis NM 88101","[phone]",http://www.ascoeq.com/
"FMH Material Handling Solutions, Inc.","1054 Hawkins Blvd El Paso 79915","[phone] / [phone]",http://www.fmhsolutions.com/
"Associated Supply Company, Inc.","7576 I-40 East, Amarillo TX 79118","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2102 East Slaton Road, Lubbock TX 79404","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","3412 Kermit Highway, Odessa TX 79764","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","1200 Cottonflat Road, Midland TX 79701","[phone] / [phone]",http://www.ascoeq.com/
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"Forklifts Group Of New York","21 Dixon Ave, Copiague NY 11726","[phone]",http://www.forkliftsgroup.com/
"Summit Handling Systems","63 Mall Drive Commack, NY 11725","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","2500 NY 208 Walden, NY 12586","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/
"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"Alliance Material Handling","509 Hatchery Road, Dover DE 19901","[phone]",https://www.alliancemat.com/
"W.D. Matthews Machinery","W.D. Matthews Machinery 297 Hartford Turnpike Shrewsbury MA 1545","[phone]",https://www.wdmatthews.com/
"Best Line Equipment","5120 East Trindle Road, Mechanicsburg PA 17050","[phone]",http://www.bestline.com/
"Lift Truck Parts & Service II","140 Manley Street Brockton, MA 02301","[phone]",https://www.facebook.com/lifttruckmass/
"Mobilift of Burlington, Inc.","572 Trollingwood/Hawfields Road, Burlington NC 27302","[phone] / [phone]",http://www.mobiliftnc.com/
"Mobilift of Burlington dba Cape Fear Lift Trucks","1200 South Eastern Blvd., Fayetteville NC 28306","[phone] / [phone]",http://www.mobiliftnc.com/
"Mobilift of Burlington, Inc. High Point","1399 Lorraine Avenue, High Point NC 27263","[phone] / [phone]",http://www.mobiliftnc.com/
"Atlantic Forklift Services, LLC","5509 David Cox Road, Charlotte NC 28269","[phone]",https://www.atlanticforkliftservices.com/
"Jefferds Corporation (Homestead)","420 Bradley Drive, Lynchburg VA 24506","[phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","3218 Salem Turnpike, NW, Roanoke VA 24017","[phone]",http://www.jefferds.com/
"Southeast Industrial Equipment","5130 Commerce Road Richmond VA 23234","[phone] / [phone]",https://sielift.com/
"Alliance Material Handling, Inc.","5006 Byrd Industrial Drive, Richmond VA 23231","[phone] / [phone]",http://www.alliancemat.com/
"Jefferds Corporation (Homestead)","Jefferds Corporation (Homestead) 223 Lee Highway Chilhowie VA 24319","[phone] / [phone]",http://www.jefferds.com/
"Southeast Industrial Equipment","3534 Business Center Drive, Chesapeake VA 23323","[phone] / [phone]",https://sielift.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Atlantic Forklift Service","1009-B Ferguson Street, Columbia SC 29205","[phone] / [phone]",http://www.atlanticforkliftservices.com/
"Alliance Material Handling, Inc","921B Corporate Lane Chesapeake VA 23320","866 264 5438",http://www.alliancemat.com/
"Atlantic Forklift Service","2355 Highway 101 South, Suite Greer SC 29651","[phone] / [phone]",http://www.atlanticforkliftservices.com/
"Southeast Industrial Equipment","9861 Highway 78, Ladson SC 29456","[phone] / [phone]",https://sielift.com/
"C & B Operations LLC (Selby)","2408 MAIN ST SELBY SD 57472","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Roscoe)","602 W MERRILL AVE ROSCOE SD 57471","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Culbertson)","21 WEST 2nd ST CULBERTSON MT 59218","[phone]",https://deerequipment.com/
"C & B Operations LLC (Glendive)","1711 WEST TOWNE GLENDIVE MT 59330","[phone]",https://deerequipment.com/
"C & B Operations LLC (Gettysburg)","30965 US HWY 212 GETTYSBURG SD 57442","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Plentywood)","804 EAST 1st AVE PLENTYWOOD MT 59254","[phone] / [phone]",https://deerequipment.com/
"Forklifts of North Dakota (F/MN)","1808 E. Main Avenue West Fargo ND 58078","[phone] / [phone]",http://www.forkliftsofmn.com/?division=nd
"C & B Operations LLC (Circle)","705 B AVENUE CIRCLE MT 59215","[phone]",https://deerequipment.com/
"C & B Operations LLC (Miller)","1810 N BROADWAY AVE MILLER SD 57362","[phone] / [phone]",https://deerequipment.com/
"Ross Equipment Ltd.","1330 Mountain Avenue Winnipeg MB R2X3A3","[phone] / N/A",http://www.rossequipment.com/
"C & B Operations LLC (Miles City)","2514 HAYNES AVE S MILES CITY MT 59301","[phone] / [phone]",https://deerequipment.com/
"Cervus Equipment","505 Park Street, Regina Saskatchewan S4N 5B2","[phone] / N/A",http://www.cervusequipment.com/
"C & B Operations LLC (Glasgow)","54272 HWY 2 EAST GLASGOW MT 59230","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Chamberlain)","1300 EAST KING AVE CHAMBERLAIN SD 57325","[phone]",https://deerequipment.com/
"Forklifts of Toedo - B&B Forklifts","9180 US Route 62, Orient OH 43146","[phone] / [phone]",https://bbforklift.com/
"Next Lift, Inc","2271 Arbor Blvd, Moraine, OH 45439","[phone]",http://www.next-lift.com/
"Valley Industrial Trucks, Inc.","1620 East Market St., Akron OH 44305","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Forklifts of Toledo","140 Byrne Road, Toledo OH 43607","[phone]",https://forkliftsoftoledo.com/
"A. J. Gates Company","29855 Aurora Road, Solon OH 44139","",http://www.ajgates.com/
"Jefferds Corporation","514 29th St., Parkersburg WV 26101","[phone] / [phone]",http://www.jefferds.com/
"Valley Industrial Trucks, Inc.","1152 Meadowbrook Ave., Youngstown OH 44512","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Ryder Material Handling","2970 Walker Road Windsor ON N8W3R3","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Morrison Industrial Equipment, Co.","1401 W Fort St. Rm 1006 Detroit MI 48233","[phone]",http://www.morrison-ind.com/
"Complete Forklift Repair","7964 Kentucky Drive Ste 13 Florence, KY 41042","[phone]",http://completeforkliftrepair.com/
"Ryder Material Handling","128 Byng Avenue Chatham ON N7M6C6","[phone]",http://www.rydermaterialhandling.com/
"Jefferds Corporation","2070 Winfield Road, St. Albans 25177","[phone] / [phone]",http://www.jefferds.com/
"Morrison Industrial Equipment, Co","1183 South Old US Highway 23 Brighton, Mi 48114","[phone]",http://www.morrison-ind.com/
"Langer Material Handling, Inc.","100 Industrial Drive West, Valencia PA 16059","[phone]",http://www.langermhi.com/
"Complete Forklift Repair, LLC","1000 Owenton Road, Corinth,KY 41010","[phone]",http://www.completeforkliftrepair.com/
"Hugg & Hall Equipment","4700 North Bryant Ave, Oklahoma City OK 73121","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","5109 West 21st Street, Tulsa OK 74107","[phone] / [phone]",http://www.hugghall.com/
"Associated Supply Company, Inc.","4146 IH-10 East, San Antonio TX 782219","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2900 Henry S Grace Freeway, Wichita Falls TX 76302","[phone]",http://ascoeq.com/
"Elite Material Handling","900 Port America Place, Grapevine TX 76051","[phone]",http://www.elitemh.com/
"Hugg & Hall Equipment","7101 South Zero Street, Ft. Smith AR 72903","[phone] / [phone]",http://www.hugghall.com/
"Hugg & Hall Equipment","331 Agnes Drive, Springdale AR 76762","[phone] / [phone]",http://www.hugghall.com/
"Lift Truck Center, Inc.","4000 W. 33rd Circle South, Wichita KS 67217","[phone]",http://www.ltcenter.com/
"Associated Supply Company, Inc.","2602 E Front St, Tyler, TX 75702","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","3010 South Treadaway Blvd, Abilene TX 79602","[phone] / [phone]",http://www.ascoeq.com/
"Louisiana Lift, Inc.","6847 Greenwood Dr. Shreveport LA 71133","[phone]",http://www.lalift.com/
"JJ Connell Co.","3015 N. Lester Jones Ave. Springfield, MO 65803","[phone]",http://www.jjconnellco.com/
"Associated Supply Company, Inc.","7576 I-40 East, Amarillo TX 79118","[phone] / [phone]",http://www.ascoeq.com/
"Hugg & Hall Equipment","7201 Scott Hamilton Dr., Little Rock AR 72209","[phone] / [phone]",http://www.hugghall.com/
"Associated Supply Company, Inc.","202 Interstate 35 Frontage Rd, Belton, TX 76513","[phone]",http://www.ascoeq.com/
"Norlift of Oregon, Inc.","7373 SE Milwaukee Expressway, Portland OR 97222","[phone] / [phone]",http://www.norliftor.com/
"Mid Columbia Forklift","2605 N. Commercial Ave. Pasco WA 99301","[phone] / [phone]",http://www.midcolumbiaforklift.com/
"Mid Columbia Forklift","1007 N. 16th Avenue Yakima WA 98902","[phone] / [phone]",http://www.midcolumbiaforklift.com/
"Dillon Toyota Lift","Dillon Toyota Lift 1905 Madison Ave. Nampa ID 83687","[phone] / [phone]",http://www.dillontoyotalift.com/
"Mid Columbia Forklift","5534 Industry Lane East Wenatchee WA 98802","[phone] / [phone]",http://www.midcolumbiaforklift.com/
"Mid Columbia Forklift","4138 B Place N.W., Auburn WA 98001","[phone] / [phone]",http://www.midcoforklift.com/
"Reno Forklift, Inc.","171 Coney Island Drive Sparks NV 89431","[phone] / N/A",http://www.renoforklift.com/
"WE Johnson Equipment","7801 NW 52nd Street Doral FL 33166","[phone]",http://wej-fl.com/
"G.A.F. Equipment, Inc.","8085 West 26 Court Hialeah FL 33016","[phone] / N/A",http://www.gafequipment.com/
"Nationwide Lift Trucks","3900 N. 28th Terrace Hollywood, FL 33020","[phone]",https://www.toyotaforklift.com/dealers/nationwide-lift-trucks-inc
"Nationwide Lift Trucks","2481 Port W Blvd. W Palm Beach 33407","[phone]",https://www.toyotaforklift.com/dealers/nationwide-lift-trucks-inc
"WE Johnson Equipment","2120 Park 82 Fort Myers, FL 33905","[phone] / [phone] - Parts and Service",http://wej-fl.com/
"Duke Equipment Inc. DBA Florida Forklift","5155 Recker Hwy Winter Haven, Florida 33880","[phone]",https://www.floridaforklift.com/
"Duke Equipment DBA Florida Forklift","3321 N 40th St Tampa, FL 33605","[phone]",https://www.floridaforklift.com/
"JAMCO Inc.","3800 Enterprise Way, Suite 1110 Sanford FL 32771","[phone]",http://www.jamco1.com/
"Lift Power, Inc","303 Southeast 17th Street Ocala, FL 34471","[phone]",http://www.liftpower.com/
"Best Line Equipment","140 Hawbaker Industrial Drive, State College PA 16803","[phone] / [phone]",http://www.bestline.com/
"Best Line Equipment","5120 East Trindle Road, Mechanicsburg PA 17050","[phone]",http://www.bestline.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/
"Toyotalift NE","820 Phillips Rd Victor NY 14564","[phone]",http://www.toyotaliftne.com/
"Prolift Inc.","111 Holleder Parkway, Rochester NY 14615","[phone] / [phone]",http://www.proliftinc.com/
"Certified Lift Specialists Inc","4522 State Route 136, Greensburg, PA, 15601, US","[phone] / N/A",https://clsforklift.com/
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Mullen Industrial Handling Corporation","6245 Fly Road, Handling East Syracuse NY 13057","[phone] / N/A",http://www.mullenindustrial.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"Prolift Inc.","1835 Dale Road, Buffalo NY 14225","[phone] / [phone]",http://www.proliftinc.com/
"Alliance Material Handling, Inc.","8320 Sherwick Court, Jessup MD 20794","[phone] / [phone]",http://www.alliancemat.com/
"Langer Material Handling, Inc.","100 Industrial Drive West, Valencia PA 16059","[phone]",http://www.langermhi.com/
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"JV Equipment Inc.","2421 South Express 281, Edinburg TX 78542","[phone]",http://www.jvequipment.com/
"CNB Equipment Company, LLC","8900 Ih 37, Corpus Christi TX 74809","[phone] / N/A",http://www.cnbequipment.com/
"Associated Supply Company, Inc.","1920 S East Loop 410 San Antonio, TX 78220","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","12805 Hwy 290 East Manor, TX 78653","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2800 Highway 290 W Brenham, TX 77833","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","926 N Sam Houston Pkwy E Houston, TX 77032","[phone]",http://www.ascoeq.com/
"Elite Material Handling","22203 Cypress Slough Drive, Houston TX 77073","[phone]",https://www.elitemh.com/
"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Lift Truck Parts & Service II","140 Manley Street Brockton, MA 02301","[phone]",https://www.facebook.com/lifttruckmass/
"W.D. Matthews Machinery","W.D. Matthews Machinery 297 Hartford Turnpike Shrewsbury MA 1545","[phone]",https://www.wdmatthews.com/
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
