Store,Address,phone,website
"Summit Handling Systems","63 Mall Drive Commack, NY 11725","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"W.D. Matthews Machinery","309 Sheep Davis Road Concord NH 03301","[phone]",https://www.wdmatthews.com/
"Forklifts Group Of New York","21 Dixon Ave, Copiague NY 11726","[phone]",http://www.forkliftsgroup.com/
"Summit Handling Systems","2500 NY 208 Walden, NY 12586","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Liftec, Inc.","124 Sylvania Place, Plainfield NJ 07080","[phone]",http://www.liftec.com/
"A. J. Jersey Inc.","125 St Nicolas Ave, South Plainfield NJ 07080","[phone]",http://www.ajjersey.net/
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/
"Atlantic Forklift Service","1009-B Ferguson Street, Columbia SC 29205","[phone] / [phone]",http://www.atlanticforkliftservices.com/
"Southeast Industrial Equipment","9861 Highway 78, Ladson SC 29456","[phone] / [phone]",https://sielift.com/
"Atlantic Forklift Service","2355 Highway 101 South, Suite Greer SC 29651","[phone] / [phone]",http://www.atlanticforkliftservices.com/
"Atlantic Forklift Services, LLC","5509 David Cox Road, Charlotte NC 28269","[phone]",https://www.atlanticforkliftservices.com/
"Lift Power, Inc","1500 Jimmy DeLoach Parkway, Ste 100 Pooler, GA 31322","[phone]",https://liftpower.com/
"Southeast Industrial Equipment","512 Bourne Avenue, Garden City GA 31408","[phone] / [phone]",https://sielift.com/
"Mobilift of Burlington dba Cape Fear Lift Trucks","1200 South Eastern Blvd., Fayetteville NC 28306","[phone] / [phone]",http://www.mobiliftnc.com/
"Mobilift of Burlington, Inc. High Point","1399 Lorraine Avenue, High Point NC 27263","[phone] / [phone]",http://www.mobiliftnc.com/
"Doosan Material Handling Solutions","2475 Mill Center Parkway, Buford, GA, USA","[phone]",http://www.doosanmhs.com/
"Mobilift of Burlington, Inc.","572 Trollingwood/Hawfields Road, Burlington NC 27302","[phone] / [phone]",http://www.mobiliftnc.com/
"Doosan Material Handling Solutions","5635 Gwaltney Drive Atlanta GA 30336","[phone]",http://www.doosanmhs.com/
"Jefferds Corporation (Homestead)","Jefferds Corporation (Homestead) 223 Lee Highway Chilhowie VA 24319","[phone] / [phone]",http://www.jefferds.com/
"Material Handling, Inc","4709 Middle Creek Lane Knoxville TN 37921","[phone]",http://www.mhiusa.net/
"Columbus Lift Service, Inc.","2815 Harley Court Columbus GA 31909","[phone] / [phone]",http://www.columbusliftservice.com/
"Lift Power, Inc.","6801 Suemac Place, Jacksonville FL 32254","[phone]",http://www.liftpower.com/
"C & B Operations LLC (Chamberlain)","1300 EAST KING AVE CHAMBERLAIN SD 57325","[phone]",https://deerequipment.com/
"C & B Operations LLC (Miller)","1810 N BROADWAY AVE MILLER SD 57362","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Platte)","11 E 6th ST PLATTE SD 57469","[phone]",https://deerequipment.com/
"C & B Operations LLC (Gettysburg)","30965 US HWY 212 GETTYSBURG SD 57442","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Corsica)","525 S HWY 281 CORSICA SD 57328","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Mitchell)","2600 WEST HAVENS MITCHELL SD 57301","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Wagner)","39660 SD HWY 46 WAGNER SD 57380","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Parkston)","1109 S HWY 37 PARKSTON SD 57366","[phone]",https://deerequipment.com/
"C & B Operations LLC (Roscoe)","602 W MERRILL AVE ROSCOE SD 57471","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Selby)","2408 MAIN ST SELBY SD 57472","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Freeman)","615 N HWY 81 FREEMAN SD 57029","[phone] / [phone]",https://deerequipment.com/
"C & B Operations LLC (Yankton - HQ)","2200 E HWY 50 YANKTON SD 57078","[phone] / [phone]",https://deerequipment.com/
"Forklifts of North Dakota (F/MN)","1808 E. Main Avenue West Fargo ND 58078","[phone] / [phone]",http://www.forkliftsofmn.com/?division=nd
"Van Wall Lift Truck","13747 Industrial Road, Omaha NE 68137","[phone]",http://www.vanwalllift.com/
"Bobcat of Gillette","4520 S. DOUGLAS HWY Gillette, WY 82716","[phone]",http://bobcatofcasper.com/
"Forklift Systems, Incorporated","884 Elm Hill Pike, Nashville TN 37210","[phone] / [phone]",http://www.forkliftsystems.com/
"Industrial LIft Truck dba Action Material Handling","1259 Hooker Road, Chattanooga TN 37407","[phone]",http://www.action-material-handling.com/
"Industrial Lift Truck","464 Rock Quarry Road, Soddy-Daisy, TN, USA","[phone]",""
"Lift Service Inc.","Lift Service Inc. 1110 Hwy. 20 Tuscumbia AL 35674","[phone]",https://liftserviceinc.com/
"Material Handling, Inc","4709 Middle Creek Lane Knoxville TN 37921","[phone]",http://www.mhiusa.net/
"Delta Materials Handling, Inc.","1984 McCullough Blvd Tupelo, MS 38801","[phone]",http://www.deltamat.com/Tupelo
"Union City Forklift, Inc.","2311 North 5th Street, Forklift Ctiy TN 38261","[phone] / N/A",http://www.liftprousa.com/
"Doosan Material Handling Solutions","5635 Gwaltney Drive Atlanta GA 30336","[phone]",http://www.doosanmhs.com/
"Burke Handling Systems","4286 Highway 69 South, Columbus MS 39704","[phone] / [phone]",http://www.burkehandling.com/
"Doosan Material Handling Solutions","2475 Mill Center Parkway, Buford, GA, USA","[phone]",http://www.doosanmhs.com/
"Forklift Systems, Incorporated","4300 Chef's Way Louisville KY 40218","[phone]",http://www.forkliftsystems.com/
"Union City Forklift, Inc.","4056 Homewood Road, Memphis TN 38118","[phone] / N/A",http://www.liftprousa.com/
"Bohnert Equipment Co.","1010 South 9th Street Louisville KY 40203","[phone]",http://www.bohnert.com/
"BTL America LLC","2776 Gunter Park Drive, Unit E Montgomery, AL 36109","[phone] / [phone]",""
"KOAM Maintenance, LLC","4520 Selma Hwy Montgomery, AL 36108","[phone]",http://www.koammaint.com/
"Associated Supply Company, Inc.","3010 South Treadaway Blvd, Abilene TX 79602","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","700 Knickerbocker Road, San Angelo TX 76903","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","1200 Cottonflat Road, Midland TX 79701","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","3412 Kermit Highway, Odessa TX 79764","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2102 East Slaton Road, Lubbock TX 79404","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2900 Henry S Grace Freeway, Wichita Falls TX 76302","[phone]",http://ascoeq.com/
"Associated Supply Company, Inc.","4146 IH-10 East, San Antonio TX 782219","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","202 Interstate 35 Frontage Rd, Belton, TX 76513","[phone]",http://www.ascoeq.com/
"Elite Material Handling","900 Port America Place, Grapevine TX 76051","[phone]",http://www.elitemh.com/
"Associated Supply Company, Inc.","12805 Hwy 290 East Manor, TX 78653","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","1920 S East Loop 410 San Antonio, TX 78220","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","1875 N. Earl Rudder Fwy Bryan, TX 77803","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","2800 Highway 290 W Brenham, TX 77833","[phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","7576 I-40 East, Amarillo TX 79118","[phone] / [phone]",http://www.ascoeq.com/
"Associated Supply Company, Inc.","108 South Maple St Clovis NM 88101","[phone]",http://www.ascoeq.com/
"Dillon Toyota Lift","Dillon Toyota Lift 2640 California Ave. Salt Lake City UT 84104","[phone] / [phone]",http://www.dillontoyotalift.com/
"C & B Operations LLC (Blackfoot)","1102 W BRIDGE STREET BLACKFOOT ID 83221","[phone] / [phone]",https://deerequipment.com/
"Dillon Toyota Lift","Dillon Toyota Lift 2354 Eldridge Ave. Twin Falls ID 83301","[phone] / [phone]",http://www.dillontoyotalift.com/
"Pro Rentals & Sales","402 E Anderson St Idaho Falls, ID 83401","[phone]",https://www.prorentalsandsales.com/
"C & B Operations LLC (Idaho Falls)","2105 E INDUSTRIAL BLVD IDAHO FALLS ID 84301","[phone] / [phone]",https://deerequipment.com/
"SecurLift (Reparacion)","1005 Industrial Boulevard Farnham QC J2N 2X3","[phone]",https://securlift.ca/en/
"Ryder Material Handling","3430 Griffith Street Montreal QC H4T1A7","[phone] / [phone]",http://www.rydermaterialhandling.com/
"W.D. Matthews Machinery","309 Sheep Davis Road Concord NH 03301","[phone]",https://www.wdmatthews.com/
"W.D. Matthews Machinery","901 Center Street Auburn ME 04210","[phone]",https://www.wdmatthews.com/
"Hansler Industries, Ltd.","580 King Street West Brockville, ON K6V 5T3","[phone]",http://www.hansler.ca/
"Ryder Material Handling","North Gate Plaza, Highway 29 Brockville ON K6V6E6","[phone]",http://www.rydermaterialhandling.com/
"Hansler Industries, Ltd.","2900 Old Sheffield Rd Unit # 8 Ottawa, Ontario K1B 1A4","[phone]",http://www.hansler.ca/
"Ryder Material Handling","2188 Thurston Drive Ottawa ON K1G4V4","[phone] / [phone]",http://www.rydermaterialhandling.com/
"W.D. Matthews Machinery","W.D. Matthews Machinery 297 Hartford Turnpike Shrewsbury MA 1545","[phone]",https://www.wdmatthews.com/
"Ryder Material Handling","125 Rue Fortin, Quebec City, QC G1M 3M2","[phone] / [phone]",http://www.rydermaterialhandling.com/
"Lift Truck Parts & Service","20 Parkside Drive, West Springfield MA 01089","[phone]",http://lifttruckmass.com/
"Lift Truck Parts & Service II","140 Manley Street Brockton, MA 02301","[phone]",https://www.facebook.com/lifttruckmass/
"Mullen Industrial Handling Corporation","6245 Fly Road, Handling East Syracuse NY 13057","[phone] / N/A",http://www.mullenindustrial.com/
"Summit Handling Systems","39 Murphy Road North Franklin, CT 06254","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Summit Handling Systems","11 Defco Park Road North Haven, CT 06473","[phone]",https://www.summithandling.com/?utm_source=Doosan&utm_medium=Dealer%20Locator&utm_campaign=Dealer%20Locator
"Quality Lift Trucks","115 North Glover Avenue Chula Vista CA 91910","[phone]",""
"Doosan Material Handling Solutions","5650 Knott Ave, Buena Park, CA 90621","[phone]",http://www.doosanmhs-socal.com/
"Cromer Material Handling","5260 Cameron St, Las Vegas NV 89118","[phone] / N/A",http://www.cromer.com/
"Cromer Material Handling","4140 Cannoli Circle, Suite B, Las Vegas NV 89103","[phone]",http://www.cromer.com/
"National Lift Fleet Leasing","201 North Rice Avenue, Unit G, Oxnard CA 93030","[phone] / [phone]",http://www.nlfl.com/
"Cromer Material Handling","4608 Saco Road, Bakersfield, CA, 93308","[phone] / [phone]",http://www.graylift.com/
"Reliable Forklift Sales","2150 East University Drive Phoenix AZ 85034","[phone] / N/A",http://www.reliableforkliftsales.com/
"Cromer Material Handling","1205 South Blosser Road, Santa Maria, CA, 93454","[phone] / [phone]",http://www.graylift.com/
"Cromer Material Handling","4646 E. Jensen Ave., Fresno, CA, 93725","[phone] / [phone]",http://www.graylift.com/
"Jefferds Corporation (Homestead)","420 Bradley Drive, Lynchburg VA 24506","[phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Southeast Industrial Equipment","5130 Commerce Road Richmond VA 23234","[phone] / [phone]",https://sielift.com/
"Alliance Material Handling, Inc.","5006 Byrd Industrial Drive, Richmond VA 23231","[phone] / [phone]",http://www.alliancemat.com/
"Jefferds Corporation (Homestead)","3218 Salem Turnpike, NW, Roanoke VA 24017","[phone]",http://www.jefferds.com/
"Mobilift of Burlington, Inc.","572 Trollingwood/Hawfields Road, Burlington NC 27302","[phone] / [phone]",http://www.mobiliftnc.com/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"Mobilift of Burlington, Inc. High Point","1399 Lorraine Avenue, High Point NC 27263","[phone] / [phone]",http://www.mobiliftnc.com/
"Southeast Industrial Equipment","3534 Business Center Drive, Chesapeake VA 23323","[phone] / [phone]",https://sielift.com/
"Alliance Material Handling, Inc","921B Corporate Lane Chesapeake VA 23320","866 264 5438",http://www.alliancemat.com/
"Jefferds Corporation","8360 Water Street, Stonewood WV 26301","[phone] / [phone]",http://www.jefferds.com/
"Alliance Material Handling, Inc.","8320 Sherwick Court, Jessup MD 20794","[phone] / [phone]",http://www.alliancemat.com/
"Mobilift of Burlington dba Cape Fear Lift Trucks","1200 South Eastern Blvd., Fayetteville NC 28306","[phone] / [phone]",http://www.mobiliftnc.com/
"Jefferds Corporation (Homestead)","Jefferds Corporation (Homestead) 223 Lee Highway Chilhowie VA 24319","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation","2070 Winfield Road, St. Albans 25177","[phone] / [phone]",http://www.jefferds.com/
"Alliance Material Handling, Inc.","8320 Sherwick Court, Jessup MD 20794","[phone] / [phone]",http://www.alliancemat.com/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"Alliance Material Handling","509 Hatchery Road, Dover DE 19901","[phone]",https://www.alliancemat.com/
"Best Line Equipment","5120 East Trindle Road, Mechanicsburg PA 17050","[phone]",http://www.bestline.com/
"Alliance Material Handling, Inc.","5006 Byrd Industrial Drive, Richmond VA 23231","[phone] / [phone]",http://www.alliancemat.com/
"Southeast Industrial Equipment","5130 Commerce Road Richmond VA 23234","[phone] / [phone]",https://sielift.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Toyotalift NE","1000 Taylors Lane, Unit 6 NJ 08077","[phone]",http://www.toyotaliftne.com/
"Best Line Equipment","140 Hawbaker Industrial Drive, State College PA 16803","[phone] / [phone]",http://www.bestline.com/
"Delaware Valley Lift Trucks Inc.","1311 Ford Road, Bensalem PA 19020","[phone] / [phone]",http://www.dvlift.com/
"Best Line Equipment","1315 Hausman Road, Allentown PA 18104","[phone] / [phone]",http://www.bestline.com/
"Southeast Industrial Equipment","3534 Business Center Drive, Chesapeake VA 23323","[phone] / [phone]",https://sielift.com/
"Alliance Material Handling, Inc","921B Corporate Lane Chesapeake VA 23320","866 264 5438",http://www.alliancemat.com/
"Jefferds Corporation (Homestead)","420 Bradley Drive, Lynchburg VA 24506","[phone]",http://www.jefferds.com/
"Certified Lift Specialists Inc","4522 State Route 136, Greensburg, PA, 15601, US","[phone] / N/A",https://clsforklift.com/
"Jefferds Corporation","8360 Water Street, Stonewood WV 26301","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation","514 29th St., Parkersburg WV 26101","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation","2070 Winfield Road, St. Albans 25177","[phone] / [phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","961 Laurel Hill Rd., Verona 24482","[phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","3218 Salem Turnpike, NW, Roanoke VA 24017","[phone]",http://www.jefferds.com/
"Jefferds Corporation (Homestead)","420 Bradley Drive, Lynchburg VA 24506","[phone]",http://www.jefferds.com/
"Certified Lift Specialists Inc","4522 State Route 136, Greensburg, PA, 15601, US","[phone] / N/A",https://clsforklift.com/
"Alliance Material Handling, Inc.","161 Industrial Drive, Winchester VA 22602","[phone] / [phone]",http://www.alliancemat.com/
"Jefferds Corporation (Homestead)","Jefferds Corporation (Homestead) 223 Lee Highway Chilhowie VA 24319","[phone] / [phone]",http://www.jefferds.com/
"Langer Material Handling, Inc.","100 Industrial Drive West, Valencia PA 16059","[phone]",http://www.langermhi.com/
"Forklifts of Toedo - B&B Forklifts","9180 US Route 62, Orient OH 43146","[phone] / [phone]",https://bbforklift.com/
"Valley Industrial Trucks, Inc.","1152 Meadowbrook Ave., Youngstown OH 44512","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Valley Industrial Trucks, Inc.","1620 East Market St., Akron OH 44305","[phone] / [phone]",http://www.valleyindustrialtrucks.com/
"Southeast Industrial Equipment","5130 Commerce Road Richmond VA 23234","[phone] / [phone]",https://sielift.com/
"Mobilift of Burlington, Inc.","572 Trollingwood/Hawfields Road, Burlington NC 27302","[phone] / [phone]",http://www.mobiliftnc.com/
"Wisconsin Lift Truck Corporation","NORTH 6993 ROLLING MEADOWS DR., Fon du Lac, 54937","[phone]",""
"Wisconsin Lift Truck Corporation","1776 West Matthew Drive, DePere WI 54115","[phone]",http://www.wisconsinlift.com/
"Wisconsin Lift Truck Corporation","6003 FEMRITE DR #1, Madison WI 53718","[phone]",""
"Wisconsin Lift Truck Corporation","3125 Intertech Drive, Brookfield WI 53045","[phone]",http://www.wisconsinlift.com/
"Wisconsin Lift Truck Corporation","1944 S. 23RD STREET, Manitiwoc, WI 54220","[phone]",""
"Morrison Industrial Equipment, Co","841 East Barney, Muskegon MI 49444","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3303 Windquest Drive, Holland MI 49424","[phone] / [phone]",http://www.morrison-ind.com/
"Illinois Material Handling","Illinois Material Handling 490 W North Frontage Rd Bolingbrook IL 60440","[phone]",http://www.wisconsinlift.com/
"Morrison Industrial Equipment, Co","1825 Monroe NW, Grand Rapids MI 49505","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","2749 Aero Park Drive, Traverse City MI 49684","[phone] / [phone]",http://www.morrison-ind.com/
"Big River Equipment Co., Inc.","5875 State Street, Bettendorf IA 52722","[phone] / [phone]",http://www.bigriverequipment.com/
"Morrison Industrial Equipment, Co","1329 Callaghan Street, Greenville MI 48838","[phone] / [phone]",http://www.morrison-ind.com/
"Big River Equipment Co., Inc.","1520 Stamy Road, Hiawatha IA 52233","[phone] / [phone]",http://www.bigriverequipment.com/
"Morrison Industrial Equipment, Co","2505 North Foundation Drive, South Bend IN 46628","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3510 Miller Road, Kalamazoo MI 49001","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","1825 Monroe NW, Grand Rapids MI 49505","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3303 Windquest Drive, Holland MI 49424","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","1329 Callaghan Street, Greenville MI 48838","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","841 East Barney, Muskegon MI 49444","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","3510 Miller Road, Kalamazoo MI 49001","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","381 Helmer Rd N Battle Creek MI 49037","[phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","575 Jewett Road, Mason MI 48854","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","2988 Paul Drive, Elkhart IN 46514","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","2505 North Foundation Drive, South Bend IN 46628","[phone] / [phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","808 N Outer Dr Saginaw, MI 48601","[phone]",http://www.morrison-ind.com/
"Morrison Industrial Equipment, Co","1183 South Old US Highway 23 Brighton, Mi 48114","[phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","3125 Intertech Drive, Brookfield WI 53045","[phone]",http://www.wisconsinlift.com/
"Morrison Industrial Equipment, Co","2749 Aero Park Drive, Traverse City MI 49684","[phone] / [phone]",http://www.morrison-ind.com/
"Wisconsin Lift Truck Corporation","1944 S. 23RD STREET, Manitiwoc, WI 54220","[phone]",""
"Forklifts of Toledo","140 Byrne Road, Toledo OH 43607","[phone]",https://forkliftsoftoledo.com/